BRKGA: art_14_irregular_sep

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:18:32.200638
gen	min   	max    	avg    	std    
0  	142.07	152.664	147.311	1.47905
1  	141.845	152.006	146.393	1.34956
2  	141.471	151.143	145.978	1.45495
4  	141.148	153.201	145.462	1.59468
5  	141.085	151.611	145.3  	1.66958
6  	140.979	152.343	145.127	1.67757
7  	140.669	152.214	144.998	1.72973
8  	140.135	152.876	144.872	1.75639
13 	139.972	150.977	144.469	1.91069
16 	139.757	151.139	144.253	1.9787 
20 	139.647	151.453	144.014	2.03485
23 	138.713	151.227	143.849	2.09157
28 	138.638	151.566	143.651	2.20284
33 	138.029	151.678	143.384	2.24018
35 	137.951	151.646	143.281	2.27613
40 	137.417	150.901	142.988	2.3125 
43 	136.418	151.515	142.8  	2.36766
58 	135.941	150.929	141.181	2.60405
59 	135.579	151.341	141.013	2.62964
63 	135.438	150.966	140.144	2.77386
65 	134.38 	151.3  	139.637	2.90233
68 	134.379	150.989	138.771	3.11881
69 	134.049	151.547	138.462	3.18792
70 	133.661	152.043	138.183	3.29261
71 	133.421	151.816	137.892	3.3632 
72 	133.251	152.082	137.592	3.45165
73 	132.836	151.012	137.281	3.53302
74 	131.931	151.737	136.973	3.596  
78 	131.25 	152.198	135.803	3.97133
80 	130.588	151.583	135.271	4.13642
82 	130.464	152.173	134.728	4.31136
83 	130.216	152.222	134.489	4.41735
85 	129.943	151.382	133.981	4.54422
86 	129.624	152.2  	133.737	4.60299
87 	129.453	151.587	133.488	4.67808
88 	128.936	151.319	133.248	4.75422
89 	128.655	152.459	133.016	4.87487
92 	128.369	151.828	132.28 	5.0879 
93 	127.98 	151.262	132.056	5.17695
94 	127.676	151.049	131.8  	5.21357
95 	127.573	151.294	131.604	5.30973
96 	127.266	151.725	131.384	5.36998
97 	127.042	153.134	131.16 	5.47651
99 	126.706	151.716	130.688	5.57316
100	126.56 	151.073	130.463	5.62776
101	126.365	152.001	130.276	5.75175
102	126.187	151.073	130.056	5.80859
103	125.771	152.022	129.862	5.88484
104	125.366	151.575	129.628	5.90558
105	125.095	152.562	129.433	5.98686
107	125.024	150.972	129.036	6.09233
108	124.865	151.655	128.848	6.16986
109	124.76 	151.09 	128.649	6.21458
