BRKGA: poly1a_mod_sep

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 12:15:40.708919
gen	min    	max    	avg    	std     
0  	21.0846	22.3527	21.7194	0.182371
1  	20.9952	22.2407	21.6074	0.171053
3  	20.9443	22.2474	21.519 	0.192375
5  	20.8278	22.3338	21.4668	0.206494
11 	20.7814	22.3085	21.3686	0.235593
13 	20.6332	22.2205	21.3471	0.245502
25 	20.6163	22.2529	21.1663	0.277831
26 	20.5629	22.3643	21.1459	0.278361
28 	20.5182	22.1838	21.1034	0.285721
29 	20.4491	22.279 	21.0769	0.290649
34 	20.3645	22.2067	20.9398	0.312969
36 	20.3014	22.2055	20.8802	0.320624
39 	20.2923	22.2856	20.7908	0.340032
40 	20.271 	22.2059	20.7605	0.347019
41 	20.2591	22.1775	20.7312	0.356855
42 	20.2392	22.2876	20.7039	0.363773
43 	20.1757	22.2357	20.6767	0.373483
45 	20.1713	22.2144	20.6226	0.383521
46 	20.1269	22.3052	20.601 	0.397053
47 	20.1101	22.2359	20.5778	0.401903
48 	19.9778	22.1406	20.5563	0.408376
54 	19.9637	22.4232	20.452 	0.438669
58 	19.9549	22.3488	20.3901	0.458994
60 	19.8826	22.2669	20.3626	0.472706
62 	19.8768	22.3931	20.3288	0.477333
63 	19.8534	22.3116	20.3096	0.482688
64 	19.8445	22.2076	20.294 	0.48982 
65 	19.7998	22.3332	20.2755	0.493788
67 	19.7931	22.1821	20.2374	0.501457
69 	19.7846	22.2393	20.2044	0.519125
70 	19.7775	22.1854	20.1857	0.52095 
71 	19.7344	22.2687	20.1678	0.528844
74 	19.7038	22.1813	20.1186	0.545535
75 	19.6476	22.2345	20.102 	0.549244
80 	19.5876	22.2102	20.0257	0.577734
81 	19.5708	22.1945	20.008 	0.576628
86 	19.4766	22.2374	19.9432	0.603167
91 	19.4724	22.2087	19.8814	0.618587
93 	19.4633	22.2964	19.864 	0.627355
94 	19.426 	22.195 	19.8526	0.62702 
101	19.3935	22.3144	19.7933	0.649403
102	19.3582	22.3909	19.7863	0.649192
107	19.3103	22.2772	19.7464	0.65936 
114	19.3042	22.2822	19.683 	0.685274
117	19.2744	22.2824	19.6535	0.692413
118	19.2696	22.2891	19.6449	0.697933
120	19.2576	22.3383	19.6271	0.704257
121	19.2426	22.2846	19.6172	0.703778
123	19.2351	22.2355	19.5997	0.712883
125	19.2138	22.2945	19.5814	0.715294
128	19.2064	22.2927	19.5526	0.725236
129	19.2039	22.2617	19.5435	0.729444
131	19.1898	22.3064	19.5263	0.736428
